,TotalFlow,OverflowActive,Inflow,Treated,Retained,Released,RetentionVolume,PlantStatus,KP26_Split,OverflowVolume,KP1_Flow,KP2_Flow,KP4_Flow,KP6_Flow,KP7_Flow,KP8_Flow,KP9_Flow,KP10_Flow,KP11_Flow,KP16_Flow,KP25_Flow,G-T1_Flow,ŁPA-P1_Flow,LBT1_Flow,M1_Flow
0,812.1883527315689,0,812.1883527315689,812.1883527315689,0.0,0.0,0.0,NORMAL,0.0,0.0,9.74162669100176,144.9759073440714,7.546084662089446,80.13518849206932,13.456423519025842,91.9968280894643,0.7755962318611966,6.247777086395492,23.860185520762712,105.60846980640956,0.3744853010863666,53.72249190675842,0.0769690603002272,9.644439919622524,854.9351081384937
1,640.8171156734255,0,640.8171156734255,640.8171156734255,0.0,0.0,0.0,NORMAL,0.0,0.0,8.855485847990595,127.34758813636824,7.036877962862957,72.70248152809125,11.173866414910012,58.79313137055385,0.7723604535768765,5.176239552571402,16.265542438036647,85.07403049149113,0.5597044167765584,44.30615439894008,0.3922011008367885,7.227797755471057,674.5443322878164
2,511.97302555904895,0,511.97302555904895,511.97302555904895,0.0,0.0,0.0,NORMAL,0.0,0.0,7.534014255129414,104.85972380072027,6.440314462393819,54.94223462889994,9.642153914565597,41.888205365733256,0.7106246188009309,3.4591027191220998,12.455790059041473,71.59184583049262,0.5780025255262818,33.77038086079081,0.5805714051954332,5.859300012423522,538.9189742726832
3,415.106006353743,0,415.106006353743,415.106006353743,0.0,0.0,0.0,NORMAL,0.0,0.0,7.451528935454236,90.84091251947929,6.63343755016473,40.869245347262144,8.566286054976057,40.139987435729466,0.7011379153572321,3.0880679079014564,11.77564244102344,64.15152669447028,0.6980305155478794,32.61768527262946,0.6429017842745821,5.161328260205768,436.9536908986769
4,407.9178900606898,0,407.9178900606898,407.9178900606898,0.0,0.0,0.0,NORMAL,0.0,0.0,7.553365329408819,84.9293546882526,6.204817801103031,39.149009979263596,10.070407051605923,37.649922588060875,0.8066239517447041,3.4107502397358074,9.781346776739763,61.318028081169906,0.4230912651115794,34.20560331756712,0.4884440601521464,5.424605546025421,429.38725269546296
5,402.663434151505,0,402.663434151505,402.663434151505,0.0,0.0,0.0,NORMAL,0.0,0.0,7.643014464830689,80.82611986383874,7.423280003517559,40.094456693586785,10.964521937374668,37.56096252597787,0.7398659466859308,4.125188617114184,10.683456491847272,58.415962638529265,0.8811274415420837,35.35625809570132,0.39409475083696255,5.819602851882315,423.85624647526845
6,442.552599192443,0,442.552599192443,442.552599192443,0.0,0.0,0.0,NORMAL,0.0,0.0,8.405949460215577,83.0517798195713,7.953388868596222,39.54080655856165,12.963606178616557,47.206205977700876,0.860173909201606,4.6979754154792355,12.495553509622633,61.65664955787598,0.8182122915778647,37.74513311357524,0.5395545146245155,7.452582608985594,465.84484125520316
7,579.0227143025403,0,579.0227143025403,579.0227143025403,0.0,0.0,0.0,NORMAL,0.0,0.0,10.874792865014202,89.09751757487427,9.405771783607518,53.035821214269845,13.99938777015271,72.94760464743905,1.232867747766708,7.21231257671259,19.214866138226284,67.29779077954777,1.3732358714761446,44.141793453836584,0.5838685899650751,10.172204931095207,609.4975940026741
8,683.8115779750468,0,683.8115779750468,683.8115779750468,0.0,0.0,0.0,NORMAL,0.0,0.0,8.910056853418126,102.37277352973591,9.212318113734037,68.1400686792636,18.101025867081617,92.06883956452008,1.4557881599063078,8.711828026147568,25.244165120712896,85.41005601306853,1.3650118748502502,45.96532482228664,0.616271729626597,12.17263370267094,719.8016610263651
9,822.2700888415052,0,822.2700888415052,822.2700888415052,0.0,0.0,0.0,NORMAL,0.0,0.0,9.104647267874064,130.66994154030618,9.519160885176168,78.18463976844593,18.663655094631586,115.62095378998715,1.618485243208944,10.01176198887296,30.22040479059038,98.02820082865229,1.7246158126524573,60.77493362082298,0.665837431557978,13.016125105227951,865.5474619384265
10,915.9618307448434,0,915.9618307448434,915.9618307448434,0.0,0.0,0.0,NORMAL,0.0,0.0,10.324679046731204,145.89874937580157,10.73808857112428,84.70182158862724,19.04652092196678,122.57050315598791,2.1119305950948886,12.193597020738098,32.345734529892866,117.6101020705409,3.069745306773672,70.11166303814117,1.8062485228794725,15.446043955095783,964.1703481524668
11,967.2293696233669,0,967.2293696233669,967.2293696233669,0.0,0.0,0.0,NORMAL,0.0,0.0,12.268262364240599,163.5532799517419,11.886436188391674,88.85926531098033,20.835167531114045,116.21957987552163,2.593538073411479,11.43340226771734,34.37982336435444,132.03738583851168,3.8505729797103054,66.87186806803011,2.5815413182277087,16.134618598038685,1018.1361785509125
12,975.9890004237383,0,975.9890004237383,975.9890004237383,0.0,0.0,0.0,NORMAL,0.0,0.0,12.768404975655836,169.66355811578066,11.870157583223866,95.81966299324705,21.953408293398653,118.95028440072582,2.84830226682467,12.029562030543891,35.390098824621326,129.8604748011431,4.178309863174111,62.27471767935599,2.701277077748046,15.790349144859162,1027.3568425513035
13,1000.7861165704229,0,1000.7861165704229,1000.7861165704229,0.0,0.0,0.0,NORMAL,0.0,0.0,14.383304907702287,179.9585983299485,10.656729967491124,94.17141115734336,22.657707906857993,122.61603714479614,2.730938877358197,11.473723676013016,33.82494726711117,136.44910573005808,4.239789621335646,66.38224230251039,2.884808249389024,16.300246678080285,1053.4590700741294
14,1009.1405921287856,0,1009.1405921287856,1009.1405921287856,0.0,0.0,0.0,NORMAL,0.0,0.0,16.243988210122904,180.1252335958892,11.638448784672349,87.66899311375275,23.18690198785644,117.65152678172947,3.099124890448112,11.235335447180287,34.8104632936733,137.9086231319154,4.64706006185206,65.67079785672178,3.5368113394990726,15.172445087135916,1062.253254872406
15,1029.5889321162197,0,1029.5889321162197,1029.5889321162197,0.0,0.0,0.0,NORMAL,0.0,0.0,16.672011472503574,195.0333564097122,12.928788554420084,97.73344327626765,24.68131198518671,120.57691805672863,3.7190910956220327,11.029109705888716,36.33275651005798,143.44675186360578,5.295954766595256,65.85035125919529,4.043728983845339,15.300006400066241,1083.7778232802314
16,1017.3142635305032,0,1017.3142635305032,1017.3142635305032,0.0,0.0,0.0,NORMAL,0.0,0.0,16.513159151047034,177.69669963901293,13.224077969461689,92.8326923376728,25.247730618388065,122.05694928427619,4.200724145320366,11.427795493006226,38.24955445996285,128.9136098826937,4.939213272373662,58.11218413633479,4.505383458272423,15.842514188729554,1070.857119505793
17,979.5694498591923,0,979.5694498591923,979.5694498591923,0.0,0.0,0.0,NORMAL,0.0,0.0,15.668370363791624,166.3262054871088,13.881867050803658,84.03905200002775,22.675303182499523,121.76899863120468,4.5977795376574155,11.318172271263752,34.61321058224378,122.28678867580521,5.36979675197436,57.437400411630854,4.501465795993959,17.62507963337327,1031.1257366938867
18,984.7216130706973,0,984.7216130706973,984.7216130706973,0.0,0.0,0.0,NORMAL,0.0,0.0,15.565385639020732,158.60058197526632,14.306517450223755,76.43121699236717,25.11920228747455,128.2925853046836,4.712407990219366,12.635194736161449,33.72581778871926,119.97569401144821,5.757110218449781,53.70848824441828,4.959604106606291,17.490076771537304,1036.5490663902078
19,951.3428054751851,0,951.3428054751851,951.3428054751851,0.0,0.0,0.0,NORMAL,0.0,0.0,15.742066912212058,149.285039595824,12.931672710361157,79.01846232437009,24.121644485262763,133.10000888604694,4.7254531437619764,13.687082839786521,34.43023955580084,115.17213284819557,5.261671095514118,57.84947624940379,4.428176311929611,17.367383093382376,1001.4134794475633
20,1048.8261920882858,0,1048.8261920882858,1048.8261920882858,0.0,0.0,0.0,NORMAL,0.0,0.0,17.381471858164605,153.0025925948713,15.209592235101699,77.30337272655977,24.36251050786155,149.4238842227425,4.697317511995086,16.01362982321882,38.5485998225437,116.78553419738347,5.119286917776053,65.43391332194446,3.760567964565703,19.296230974702993,1104.0275706192483
21,1159.466395485637,0,1159.466395485637,1159.466395485637,0.0,0.0,0.0,NORMAL,0.0,0.0,16.191966244509434,162.53565904534048,15.805282236542864,82.92357785696515,23.256096762735755,167.93231698245313,4.543646541354712,17.64284721943918,50.65958151698128,126.56681275473147,4.802410616803285,66.24541511238873,3.961470434694683,21.330289490535026,1220.49094261646
22,1192.4615898151599,0,1192.4615898151599,1192.4615898151599,0.0,0.0,0.0,NORMAL,0.0,0.0,14.115287616520604,166.66153884187244,14.345623622419408,83.55483068064413,22.470069326234224,183.41894438305303,4.62320601469023,14.506790928654588,44.09398405977312,131.78358211471473,4.206707074325579,64.69407682028529,3.7613006021937028,19.147239356626397,1255.222726121221
23,1080.4143145510266,0,1080.4143145510266,1080.4143145510266,0.0,0.0,0.0,NORMAL,0.0,0.0,12.96431192443687,170.10413447905424,13.744172894968594,77.2548757313038,19.554686941086786,150.11651066861188,3.977323108804439,12.709050195333147,32.998746375076564,130.46798800306016,3.119902715952271,55.44681982847464,3.737022846072495,16.05478710515734,1137.278225843186
24,940.9157181706424,0,940.9157181706424,940.9157181706424,0.0,0.0,0.0,NORMAL,0.0,0.0,10.218085919348582,157.4277085855841,11.337726006159103,74.21902094240698,15.466222001462258,117.23478455707703,3.49823732765517,8.80456136973977,25.412013633784134,118.9315878441481,3.1973543916976386,46.21835232165902,3.341667365426371,14.128278932735169,990.4375980743605
25,754.2219883172133,0,754.2219883172133,754.2219883172133,0.0,0.0,0.0,NORMAL,0.0,0.0,7.42007793479471,137.746296988704,9.584129473611231,61.545253350597186,13.687069988481277,87.34719739494335,3.0358844477078066,6.91262402146928,17.82204543870089,98.47409636706045,2.608836424036793,37.13111824646974,2.836040225073323,10.962516656107821,793.917882439172
26,609.5185763819003,0,609.5185763819003,609.5185763819003,0.0,0.0,0.0,NORMAL,0.0,0.0,7.056809568059766,118.81752559796715,8.703979771532707,44.50693027680873,13.053959256554794,68.77590176818443,2.7395106086541343,5.415401639736373,12.50396736144303,85.96523792573274,2.3155844360913123,29.063367747627662,2.436950110257752,9.013470631231021,641.5985014546319
27,531.880443554773,0,531.880443554773,531.880443554773,0.0,0.0,0.0,NORMAL,0.0,0.0,7.1107399882403115,96.89675037781359,9.034371989132094,36.51642351104309,11.257175415676802,61.67705136424659,2.3788398238825437,4.911794736198314,10.37412115444992,72.08772967953686,2.139440170644186,27.57128058642435,2.0119962305041157,8.163791334935327,559.8741511102875
28,471.6812221805656,0,471.6812221805656,471.6812221805656,0.0,0.0,0.0,NORMAL,0.0,0.0,6.708623020887974,89.07742279694054,8.38903541241332,34.32598331059919,12.200302821923138,55.639154315487005,2.5284138616996357,5.733455525405132,9.674550082142735,64.47910801837135,1.9987489847655433,28.480320946738473,1.8909222221319526,7.3074175615519925,496.5065496637533
29,457.57858566854077,0,457.57858566854077,457.57858566854077,0.0,0.0,0.0,NORMAL,0.0,0.0,7.853837796693953,89.05690991150146,8.435513535718826,34.57653951698659,13.352755854163348,49.50799483433295,2.385777244224948,6.13037750920334,10.638860931944228,64.49940223183575,2.5295566724963807,29.46642969975491,1.7518049198880965,7.408107569452374,481.6616691247798
30,552.2377763265231,0,552.2377763265231,552.2377763265231,0.0,0.0,0.0,NORMAL,0.0,0.0,9.292466394992973,95.91479641885277,9.701864950973206,43.00227036165658,16.92205105724085,59.42480030534034,2.809379568246791,7.119286374898475,14.2320206250564,71.44759969346583,3.504176299339801,36.77513046770185,2.8839365384762097,9.607521339782581,581.3029224489717
31,672.7447588912742,0,672.7447588912742,672.7447588912742,0.0,0.0,0.0,NORMAL,0.0,0.0,12.600981766394755,97.58456371456535,11.096596337804947,52.63598867116521,16.69318800786557,78.14464503107587,3.3465086869246545,8.996046533384785,21.38173093672048,72.01376513880746,4.213672594556826,44.632331371975425,3.3380107844701823,11.874823063362763,708.1523777802886
32,781.0908397492619,0,781.0908397492619,781.0908397492619,0.0,0.0,0.0,NORMAL,0.0,0.0,11.505448403806895,113.9818846421304,12.067185547679314,63.80409540944526,21.057028381224725,107.39666823260421,3.886857465149329,12.043612569227118,27.736496927969664,91.0291117384863,4.178288280355645,49.11601039282855,3.561104709802706,13.907851836568032,822.2008839465916
33,964.2019184536941,0,964.2019184536941,964.2019184536941,0.0,0.0,0.0,NORMAL,0.0,0.0,11.594616813066782,138.6671553294794,13.101751391924632,81.46726689408723,23.590943572302088,122.43025534110646,4.204894703933508,12.51403645122487,35.43453212996232,101.03633243887303,4.655732591375751,60.03186217554741,3.6388746265150234,16.79901535006147,1014.9493878459939
34,1045.256004918755,0,1045.256004918755,1045.256004918755,0.0,0.0,0.0,NORMAL,0.0,0.0,12.596246933638312,150.5895229206644,14.826660333767972,89.24535241799981,23.528928123264087,135.05882553418593,4.622294188307158,13.781998528637631,37.71229283319323,115.58467838172454,5.0268289038667655,64.0132546293541,3.6575919128906413,16.53081310088785,1100.2694788618473
35,1015.7658366663005,0,1015.7658366663005,1015.7658366663005,0.0,0.0,0.0,NORMAL,0.0,0.0,11.63432005727462,153.03776702429502,14.791232050998266,94.84221619449885,23.63338360353224,139.25074323272287,4.5574550435155565,14.219217148613609,37.17339832769003,116.61088346693549,4.595828166455271,60.46701555346646,3.359999120092599,16.461057738462355,1069.2271964908427
36,1005.6201839100144,0,1005.6201839100144,1005.6201839100144,0.0,0.0,0.0,NORMAL,0.0,0.0,11.662680869543511,164.53704343255515,13.904081069808251,91.75858229526474,25.302213062160604,133.81418614800782,4.32391087093716,14.179107666269022,40.816731391635386,118.20734743709798,4.030490374257779,54.67128670120714,2.790760113388798,17.501756244718273,1058.5475620105415
37,1022.9477102360524,0,1022.9477102360524,1022.9477102360524,0.0,0.0,0.0,NORMAL,0.0,0.0,13.83544771546358,171.41555461788658,12.18404185278519,93.73083067589587,23.576007266900728,143.7251518328932,4.26446839269021,14.079703294752571,38.62323487730999,123.8625153286381,3.879158060698475,60.71181743938391,3.2743059062045514,19.2402137113906,1076.787063406371
38,973.5374215096854,0,973.5374215096854,973.5374215096854,0.0,0.0,0.0,NORMAL,0.0,0.0,15.406928272097845,166.3062846230475,12.426671152750247,93.7535302233909,22.63728641803972,128.2711915339499,3.951338401693444,13.250876467593164,36.46389413672579,124.41628865344356,4.161386462827114,63.87480165279747,3.565062506674997,19.274739662116694,1024.77623316809
39,966.00588037924,0,966.00588037924,966.00588037924,0.0,0.0,0.0,NORMAL,0.0,0.0,15.537167122847922,162.7892108865526,13.284182257352818,89.49320292116245,21.891559834801594,123.80019247691627,3.6483077543173037,13.101428064531799,36.05518217820713,109.06197623042526,4.631539911845028,62.61307768131568,3.695851907334876,16.203610095053143,1016.8482951360421
40,966.4987940431282,0,966.4987940431282,966.4987940431282,0.0,0.0,0.0,NORMAL,0.0,0.0,15.083122810453048,156.67742304052376,12.06845787972944,85.10406490395704,20.08691432025514,120.852669547877,4.309355959796386,13.262976331242129,36.30996869078538,107.15162075064475,4.1850988367071675,58.21921763730935,3.8673120740806395,15.503162045859211,1017.3671516243455
41,969.0646661568654,0,969.0646661568654,969.0646661568654,0.0,0.0,0.0,NORMAL,0.0,0.0,15.567976650746278,148.70199982153622,11.022950080300772,81.32723561945039,16.791655205127693,118.78621967464014,4.0417480477271805,11.683200199983089,37.37575842209694,107.34178650880312,4.240935705527067,56.015946770169236,3.282437004710692,14.763629958229181,1020.0680696388058
42,936.7968467006237,0,936.7968467006237,936.7968467006237,0.0,0.0,0.0,NORMAL,0.0,0.0,14.740217939741852,148.77413612543856,11.772887946498761,82.61707566093484,20.162289361145703,117.25850167546452,3.9029140104271294,12.189022361242218,35.3190880283829,113.83167562891774,4.113908854751949,52.33291674605676,3.42632840406292,15.277225226079475,986.1019438953934
43,930.616946173392,0,930.616946173392,930.616946173392,0.0,0.0,0.0,NORMAL,0.0,0.0,14.987205646383869,149.6350280156287,11.605037984212586,76.92569879726325,22.3960680200989,134.55039795552042,4.11282636171431,12.129463403731815,35.30688457561106,115.28085456782624,4.544927886456276,54.72000525709441,3.5721198259970985,16.27490595442859,979.5967854456758
44,1013.3634045959776,0,1013.3634045959776,1013.3634045959776,0.0,0.0,0.0,NORMAL,0.0,0.0,16.47237471182587,154.11933764960287,14.539484856802197,75.49162013978463,23.255592665547226,144.9842313221552,4.543125666709746,15.4584816043748,39.522766458456026,119.35728543675084,5.186390969970128,60.51887896050334,3.665811413681363,19.496232573013042,1066.6983206273449
45,1117.7276872680095,0,1117.7276872680095,1117.7276872680095,0.0,0.0,0.0,NORMAL,0.0,0.0,19.648767005635868,156.58883383360939,15.221658567613161,84.70977434591367,26.095201678072158,154.30662212567876,4.338878120465828,17.5639148423265,55.077689782070884,123.5589154295431,4.504843713049542,68.03329098326638,3.614609380413447,20.633065483999868,1176.5554602821153
46,1127.2006023097604,0,1127.2006023097604,1127.2006023097604,0.0,0.0,0.0,NORMAL,0.0,0.0,18.88291141425226,156.04877807452706,13.88222087262647,87.58139753729749,24.07827405716965,171.0883967582157,4.037471366477919,15.907469589546343,52.86412804703334,121.84307992793943,4.263611307758873,64.69370085577127,3.506031593127452,19.849435312552803,1186.5269497997479
47,966.7566635419527,0,966.7566635419527,966.7566635419527,0.0,0.0,0.0,NORMAL,0.0,0.0,15.948867352034897,152.55164356839296,12.563357626536437,81.87539980978858,20.602718623044407,135.24761523457892,3.602679745125134,13.124769531799124,36.11288413567595,110.02209414284036,3.1817954058487836,58.087991538019,3.5884233501315452,15.560187731486135,1017.6385932020555
48,801.287280817054,0,801.287280817054,801.287280817054,0.0,0.0,0.0,NORMAL,0.0,0.0,12.875263255137162,140.5985456429163,11.084649912731445,70.80567001112628,16.20554835394772,98.9436591063859,3.365661039992393,9.695163916603114,28.80673411222956,97.79380384405978,3.548333483609426,45.06742720089809,3.342691954115857,13.222047699874004,843.460295596899
49,654.7584697457976,0,654.7584697457976,654.7584697457976,0.0,0.0,0.0,NORMAL,0.0,0.0,10.10073530386097,120.71942634968681,10.321799572185327,61.97681896240863,12.387808982630354,67.89861551253479,3.047437966118868,7.241043975073286,21.461366719666135,78.53701348057064,3.0073608251669746,36.57650539027097,2.804744782648219,9.320069642947079,689.2194418376816
50,503.5275814745241,0,503.5275814745241,503.5275814745241,0.0,0.0,0.0,NORMAL,0.0,0.0,8.400191974616689,98.37517785589006,8.912517072553715,43.81689736219904,10.530235374720801,51.438191257651134,2.743815714930119,5.3546688436827266,16.266548725597495,64.66758899205647,2.489999585141387,30.37338899648986,2.6418585484365407,7.18735323492945,530.029033131078
51,440.41850530463154,0,440.41850530463154,440.41850530463154,0.0,0.0,0.0,NORMAL,0.0,0.0,8.667944147082169,85.77053410922474,8.955042937429038,33.71829711178791,9.637537673167191,45.70216658802488,2.317414408124017,5.0929087457970015,14.520342115171792,58.24677329712621,2.223428869395054,31.86875936278959,2.3193333676689,6.5120606569359865,463.5984266364543
52,438.47096466876513,0,438.47096466876513,438.47096466876513,0.0,0.0,0.0,NORMAL,0.0,0.0,8.836963181727072,81.64833635777308,8.947499910961305,32.3304173901657,11.72406859259766,43.54940030914109,2.6308105209567074,5.757757458648285,12.628516882498682,56.307007853612184,2.656325574730416,34.62552455329535,2.805356969652966,6.690042031692366,461.54838386185804
53,457.4016563770876,0,457.4016563770876,457.4016563770876,0.0,0.0,0.0,NORMAL,0.0,0.0,10.206828545378704,85.32557536079473,9.545516688698983,33.392946957355925,13.822771251615142,44.38369836482973,2.706957191339182,6.709087661334468,13.215447791121175,59.72154550862059,3.390889065815373,35.81806358933304,2.887762863487945,7.492680270052532,481.4754277653554
54,505.47627936228014,0,505.47627936228014,505.47627936228014,0.0,0.0,0.0,NORMAL,0.0,0.0,11.675084414258421,86.11821417879979,10.368145445815165,37.70212939920236,15.774307181467837,51.48576860659122,2.789471669450378,7.101020606283742,15.851582706243752,63.40652674243913,3.581502313383251,40.04347079724459,3.08911181008927,9.285381755445803,532.0802940655581
55,628.1534850787904,0,628.1534850787904,628.1534850787904,0.0,0.0,0.0,NORMAL,0.0,0.0,13.96800047323961,87.97308417387828,12.459206836048477,45.70912905797263,16.997967269166793,73.53286866729536,3.216228110558309,9.124857134073938,20.912856371166864,67.31227898354786,3.907072158516636,47.887874771423206,2.8836195262717066,11.930498107197925,661.2141948197793
56,736.1032893516763,0,736.1032893516763,736.1032893516763,0.0,0.0,0.0,NORMAL,0.0,0.0,11.840989305790727,101.21011728688009,12.742504256560096,57.871727148824064,20.329117826838228,98.60867922334816,3.3766531254324264,11.504537705557006,26.617619283293372,82.3323390847153,3.9934193625918195,49.397812297762776,3.1806305890925763,14.199861555076263,774.8455677386066
57,892.8674970061999,0,892.8674970061999,892.8674970061999,0.0,0.0,0.0,NORMAL,0.0,0.0,13.101656023759016,129.82057989263114,12.36539738970396,69.00138672001856,20.945538827816456,124.47876266856447,3.289906635072392,12.672281440617844,28.89082496016832,94.09089991389907,4.743816556386403,61.97395527373456,3.4212661962902113,16.005951833366474,939.860523164421
58,955.9473479650056,0,955.9473479650056,955.9473479650056,0.0,0.0,0.0,NORMAL,0.0,0.0,13.975452993853953,131.16431752635953,12.421020345926266,79.28573807657207,22.14245577917734,130.38025887147467,3.268693986391061,13.731507410161996,30.723337295919524,100.72898734950596,4.5533194466872855,71.86126066306085,3.355863053475973,16.54059057501542,1006.2603662789534
