Godzina,KP2,KP1,KP4,KP6,KP8,KP11,G-T1,KP7,KP9,KP10,ŁPA-P1,KP16,LBT1,M1,KP25
0,170.07950530035336,5.612714776632302,7.990446735395189,83.80268041237115,95.3640186915888,26.534432989690725,55.14058419243986,18.910996563573885,0.7012371134020619,8.192689655172414,0.23398625429553266,124.22405498281786,404.8723921835461,375.1815783818116,0.8610238907849814
1,153.19505300353356,3.8753264604810997,7.180999999999999,75.556735395189,67.0322429906542,18.579278350515462,46.11182130584193,15.811821305841924,0.5209278350515464,6.231034482758621,0.1438487972508591,108.51730103806229,405.01641137522404,380.87237391872475,0.9762671232876706
2,134.71696750902527,3.0877543859649124,6.849122807017544,57.998556338028166,48.10913461538462,13.565157894736842,38.60901408450704,14.314070175438598,0.362140350877193,4.824260563380282,0.12399999999999999,94.44421052631579,403.1541229587372,376.8658269646396,0.3748972602739726
3,119.28007246376812,2.774295774647887,6.622394366197183,46.6312676056338,39.643961352657,11.132464788732394,34.7391519434629,13.912288732394368,0.34637323943661974,4.218758865248227,0.08929577464788732,83.34014084507042,404.1972003298107,375.46945442206504,0.39267123287671385
4,106.46606498194946,2.6403859649122805,6.378245614035087,40.90919298245614,33.40528846153846,9.83056338028169,33.84084507042253,13.56719298245614,0.30087719298245613,3.8967957746478876,0.16905263157894737,74.6378947368421,404.32753103375904,378.97285169764797,0.11522184300341243
5,97.2236559139785,2.8137979094076653,6.7040625,38.892857142857146,31.47952380952381,10.01205574912892,33.85793706293707,13.886306620209059,0.31069686411149827,4.158327526132404,0.15142857142857144,70.35191637630662,401.6184386014849,373.21344689725345,1.0029692832764496
6,93.44716312056737,3.4779310344827588,7.421689655172414,38.90889655172414,37.602816901408445,12.482862068965519,36.033494809688584,15.24751724137931,0.43037931034482757,4.802837370242215,0.23696551724137932,70.72793103448275,400.6366721083356,376.72536583175975,0.7727303754266236
7,97.45512367491166,5.368685121107267,8.927328767123289,46.0539446366782,56.445539906103285,18.041862068965518,41.18989655172414,16.898586206896553,0.6648275862068966,6.698413793103448,0.2696551724137931,76.14344827586207,403.1386687212076,377.1146738527941,1.2763822525597248
8,108.35281690140846,6.238379310344827,9.636872852233676,59.29134948096886,79.55258215962442,25.06858620689655,48.23831034482759,19.800482758620692,0.8039655172413793,8.385190311418686,0.3588965517241379,86.41310344827586,401.48177872906456,377.91509534412467,1.5600340136054407
9,127.26140350877193,7.465205479452055,10.05373287671233,70.76731958762888,95.14193548387097,31.876849315068498,54.63054607508533,21.352739726027398,0.9631164383561645,9.629003436426117,0.34201365187713306,98.7349315068493,402.02148396219775,371.87167790758207,1.7577288135593245
10,139.41985815602837,7.7436643835616445,10.460136518771332,79.82625429553264,109.68046511627907,34.00020618556701,57.1938698630137,22.48037671232877,0.9965753424657534,10.7353264604811,0.4974315068493151,110.03013698630137,403.03840092516765,376.0971329222308,1.7301700680272096
11,151.1357894736842,7.785272108843537,10.337815699658703,85.19286689419795,113.40921658986174,34.77109215017065,58.52081632653061,22.34207482993197,1.0863139931740615,10.950170648464164,0.44489795918367353,119.31740614334471,401.1554727847972,379.49926997725066,1.7372542372881363
12,160.3700704225352,7.713617747440273,10.213515358361775,88.18883959044369,109.61168224299067,33.919488054607505,57.890136518771335,22.70487972508591,1.083458904109589,10.44277397260274,0.4257876712328767,125.80034129692832,403.1263434058843,381.7062323895155,1.8095932203389824
13,167.27543859649123,7.680479452054794,9.965479452054796,87.72003424657534,108.6429906542056,32.68140410958904,57.415102739726024,22.21147766323024,1.0146735395189004,10.262979452054795,0.36945017182130585,129.16849315068492,404.13201713844154,378.0211366150841,1.8000338983050836
14,169.66888111888113,7.604931506849315,9.762328767123288,87.13301369863014,108.40697674418605,31.382808219178084,58.848493150684924,21.492705479452056,1.076095890410959,10.27945205479452,0.38140893470790377,129.58424657534246,402.94078360712285,376.7332819435709,1.5961016949152567
15,169.2578947368421,7.513184931506849,9.801438356164384,85.82544520547945,105.84604651162792,31.04144329896907,58.18544520547945,21.38340206185567,0.9706164383561644,9.783972602739727,0.35376712328767124,125.33082191780821,400.89125320271825,383.76708543275276,1.5819322033898326
16,165.37062937062936,7.050136518771331,9.787372013651877,83.6624914675768,102.84861111111111,31.093037542662117,57.16535836177475,20.684657534246575,1.1219453924914677,9.796348122866894,0.31897610921501707,120.12730375426622,401.38245515260667,380.3079584170663,1.5443728813559296
17,159.71894736842106,6.932354948805461,9.562252559726963,81.50174061433447,103.23657407407407,30.76532423208191,56.419965870307166,20.550650684931508,1.0244709897610922,9.503412969283277,0.3244709897610921,118.73287671232876,401.20121112773495,379.26058964387477,1.9462372881355932
18,157.94507042253522,7.234280821917808,9.592808219178082,80.06350515463917,103.56093023255814,31.60681506849315,56.37174657534246,20.928934707903778,0.9841780821917808,10.20068493150685,0.4490068493150685,119.31408934707905,402.3393413858486,378.1802716115977,1.6050847457627118
19,158.81929824561402,7.72818493150685,10.04047781569966,79.00962457337884,110.04675925925925,33.26552901023891,56.42757679180887,21.739453924914674,1.1964163822525598,10.11754266211604,0.4987713310580205,120.78356164383563,402.5166837637665,384.83354123414125,1.910101694915258
20,163.62957746478875,9.040479452054795,11.124075342465753,81.55188356164383,122.13813953488372,37.90095890410959,58.715924657534245,22.824417808219177,1.3533219178082192,12.04695205479452,0.5452397260273973,124.6986301369863,403.1189404104396,375.8615689733299,2.1035593220338926
21,172.15774647887324,10.561301369863013,11.765582191780823,89.32602739726028,138.09767441860464,46.99130136986302,65.54493150684931,24.213116438356163,1.5272945205479451,13.527766323024055,0.5051027397260275,131.5419243986254,404.7583423871787,375.72654539933035,1.9238305084745788
22,178.71719298245614,10.16924914675768,11.315017064846417,94.97662116040956,140.15185185185186,48.50965870307167,65.32191126279864,23.40853242320819,1.300853242320819,13.231986301369862,0.4405460750853243,138.85119453924915,400.5511027844599,381.71463919760356,1.5508163265306125
23,179.8919298245614,8.205460750853241,9.72962457337884,93.59331058020477,122.33009259259259,36.209180887372014,62.94283276450512,21.499419795221844,0.9315017064846417,11.481643835616438,0.21569965870307167,135.30273037542662,404.1722615751285,375.0261063474876,0.18054607508532458
